state,date,new_cases_jhu,new_deaths_jhu,Excess Lower Estimate,Excess Higher Estimate,mid_point_xs_deaths,corr_new_deaths,est_inf,pro_chg_est_inf,mobile_infectious,phi,population,est_inf_per_100k,new_cases_per_100k,state_id,rho,weekly_exposures,pro_chg_weekly_exposures,density_cor_exposure,psi,enc_w_inf,new_results_reported,positive_results,test_positivity_rate
Alabama,2020-03-07,0,0,0.0,0.0,0.0,0.0,0.0,,,,4903185,0.0,0.0,AL,0.5147310508840277,2587.7321300000003,0.03943668284408598,1331.9860786812635,,,301,31,0.3071588605569188
Alabama,2020-03-14,15,0,0.0,20.0,10.0,0.0,588.0,inf,,,4903185,11.99220506670664,0.3059235986404755,AL,0.5147310508840277,2690.52701,0.03972392613914001,1384.8977952891607,,,684,17,0.049374876836504565
Alabama,2020-03-21,134,0,0.0,0.0,0.0,0.0,11102.0,17.881,588.0,0.0001199220506670664,4903185,226.42425280710395,2.732917481188248,AL,0.5147310508840277,2057.8527575,-0.23514882034207865,1059.2407124325691,1.7824987426693473,0.12702631838495806,6300,314,0.363106257799055
Alabama,2020-03-28,652,4,0.0,0.0,0.0,4.0,8602.0,-0.2252,11102.0,0.0022642425280710397,4903185,175.4369863670247,13.29747908757267,AL,0.5147310508840277,1412.82501,-0.31344698747232885,727.2249021125369,0.10654411672854665,1.646613550835505,14346,1519,0.7484826118765335
Alabama,2020-04-04,926,40,5.0,66.0,35.5,75.5,11470.0,0.3334,8602.0,0.001754369863670247,4903185,233.92957842708364,18.885683489405356,AL,0.5147310508840277,1387.4543625000001,-0.017957388438360037,714.1658420632538,0.18670885054335973,1.2529110309784577,14965,2030,0.9398028324784485
Alabama,2020-04-11,1619,48,0.0,21.0,10.5,58.5,11250.0,-0.0192,11470.0,0.002339295784270836,4903185,229.44269898035665,33.01935374659533,AL,0.5147310508840277,1209.1080175,-0.12854213430029138,622.3654404800783,0.15759543596283954,1.4558968511909092,21050,2563,0.8429711693542116
Alabama,2020-04-18,1442,61,0.0,34.0,17.0,78.0,15735.0,0.3987,11250.0,0.0022944269898035664,4903185,320.91385497385886,29.409455282637715,AL,0.5147310508840277,1224.7275775,0.012918250291893456,630.4053130132245,0.2218678424490572,1.4464189646931076,25204,2506,0.7302938305496476
Alabama,2020-04-25,1486,56,0.0,41.0,20.5,76.5,18897.0,0.201,15735.0,0.0032091385497385883,4903185,385.4025495672711,30.30683117198311,AL,0.5147310508840277,1300.8368925,0.06214387297080352,669.581140705238,0.17935888809257883,2.148778650815117,20563,2460,0.8985748574015484
Alabama,2020-05-02,1426,79,0.0,56.0,28.0,107.0,18014.0,-0.0467,18897.0,0.003854025495672711,4903185,367.3938470606351,29.083136777421206,AL,0.5147310508840277,1505.1077774999999,0.15703035959214226,774.7257080062983,0.12304651781215269,2.9858126308093658,35754,3431,0.8101516623436905
Alabama,2020-05-09,2020,102,0.0,53.0,26.5,128.5,17426.0,-0.0326,18014.0,0.0036739384706063506,4903185,355.4016419939284,41.19771128358404,AL,0.5147310508840277,1714.8759725,0.13937087970432743,882.699911460694,0.10959089362476475,3.242985162716263,33229,3187,0.6782922083112864
Alabama,2020-05-16,2108,95,0.0,55.0,27.5,122.5,10808.0,-0.3798,17426.0,0.0035540164199392844,4903185,220.42815027375065,42.99246306227483,AL,0.5147310508840277,1754.7212625,0.02323508559159078,903.2095194551728,0.06866874655791955,3.210021462789155,39383,3976,0.6914561388028717
Alabama,2020-05-23,2500,64,27.0,82.0,54.5,118.5,21544.0,0.9933,10808.0,0.0022042815027375063,4903185,439.387867274027,50.98726644007925,AL,0.5147310508840277,1790.8987350000002,0.020617218969842085,921.831187893426,0.21623680063427397,2.0319754361200215,51335,5092,0.6937439528703874
Alabama,2020-05-30,3361,69,0.0,9.0,4.5,73.5,20514.0,-0.0478,21544.0,0.00439387867274027,4903185,418.3811135007143,68.54728100204255,AL,0.5147310508840277,1723.1224975,-0.03784481845647191,886.9446539400855,0.10735628891567926,3.8971271988483407,45279,5078,0.7699556096461018
Alabama,2020-06-06,2666,71,45.0,106.0,75.5,146.5,12058.0,-0.4122,20514.0,0.0041838111350071434,4903185,245.92178349379026,54.37282093170052,AL,0.5147310508840277,1902.69152,0.10421140851014864,979.374405597728,0.06001726188703113,4.097517543480777,51637,5745,0.7851025650795466
Alabama,2020-06-13,5009,84,27.0,84.0,55.5,139.5,20294.0,0.683,12058.0,0.0024592178349379028,4903185,413.89423405398736,102.1580870393428,AL,0.5147310508840277,1849.2727775000003,-0.028075356377264864,951.8781201337999,0.17681171321657285,2.3408756497202043,59892,6952,0.8078389388731873
Alabama,2020-06-20,4319,65,0.0,34.0,17.0,82.0,24852.0,0.2246,20294.0,0.004138942340539874,4903185,506.8542182275399,88.08560150188092,AL,0.5147310508840277,1931.0887425,0.04424223727048281,993.9913377773406,0.1232001081827659,4.114072834056507,60265,7705,0.8855692016828827
Alabama,2020-06-27,5400,81,29.0,85.0,57.0,138.0,35735.0,0.4379,24852.0,0.005068542182275398,4903185,728.8119864944929,110.13249551057119,AL,0.5147310508840277,1812.439295,-0.06144173744516569,932.9187829788563,0.15413050609435355,4.7285382041653605,73810,9092,0.8637429360076742
Alabama,2020-07-04,8133,88,50.0,112.0,81.0,169.0,41397.0,0.1584,35735.0,0.007288119864944929,4903185,844.2879475279843,165.87177518286583,AL,0.5147310508840277,1774.0151850000002,-0.02120021901202473,913.1407004592729,0.12686370258580582,6.655078878506954,81345,11447,0.9869716476961059
Alabama,2020-07-11,9586,107,106.0,166.0,136.0,243.0,38382.0,-0.0728,41397.0,0.008442879475279844,4903185,782.7973042012488,195.5055744378399,AL,0.5147310508840277,1747.4677575,-0.014964599922519906,899.4759152039303,0.10307876172517126,7.594166742983816,89085,14358,1.1589102126104784
Alabama,2020-07-18,13379,172,81.0,138.0,109.5,281.5,39117.0,0.0191,38382.0,0.007827973042012487,4903185,797.7875605346321,272.86345508072816,AL,0.5147310508840277,1762.75587,0.008748723651343191,907.3451814170885,0.11232214842249345,7.102673619932898,109934,18250,1.1657514837215366
Alabama,2020-07-25,12007,170,63.0,119.0,91.0,261.0,41029.0,0.0489,39117.0,0.00797787560534632,4903185,836.7826219080047,244.88164325841265,AL,0.5147310508840277,1736.6147125000002,-0.014829709516156503,893.8895159457887,0.11733877456922885,7.131339363138738,104781,16950,1.1426162093515326
Alabama,2020-08-01,12111,147,92.0,146.0,119.0,266.0,34117.0,-0.1685,41029.0,0.008367826219080048,4903185,695.8130276544736,247.00271354231995,AL,0.5147310508840277,1748.2241199999999,0.006685079549560497,899.8652384684045,0.09240648017318434,7.529915936094635,104392,15001,1.0152158129065674
Alabama,2020-08-08,9555,152,96.0,158.0,127.0,279.0,32720.0,-0.0409,34117.0,0.006958130276544736,4903185,667.3213431677573,194.87333233398292,AL,0.5147310508840277,1803.17682,0.03143344115398663,928.1510994883192,0.10332936870056153,6.458196266557959,97309,11598,0.8600810078054418
Alabama,2020-08-15,7072,141,61.0,121.0,91.0,232.0,28014.0,-0.1438,32720.0,0.006673213431677573,4903185,571.3429128209522,144.2327793056962,AL,0.5147310508840277,1735.6428699999997,-0.03745276073369235,893.3892784344697,0.09583432606582705,5.961777332565639,114060,9044,0.5839593722160507
Alabama,2020-08-22,7883,115,79.0,136.0,107.5,222.5,28308.0,0.0105,28014.0,0.005713429128209521,4903185,577.3390153543054,160.77304853885792,AL,0.5147310508840277,1730.6992175,-0.0028483120493558935,890.8446269879395,0.11343108798223334,5.089777640541839,105897,8658,0.5818790110784497
Alabama,2020-08-29,9346,141,21.0,78.0,49.5,190.5,25000.0,-0.1169,28308.0,0.005773390153543054,4903185,509.8726644007926,190.61079685959228,AL,0.5147310508840277,1680.8191174999997,-0.028820779194695806,865.1697906967389,0.10207737071194088,4.994962750751458,90627,9411,0.6996678872131566
Alabama,2020-09-05,6759,123,42.0,97.0,69.5,192.5,20073.0,-0.1971,25000.0,0.005098726644007926,4903185,409.3869597006844,137.84917354739827,AL,0.5147310508840277,1762.5842125,0.048645981086659205,907.2568239717214,0.08849974767729347,4.625854541342624,84220,7088,0.6286399591132061
Alabama,2020-09-12,6252,75,65.0,125.0,95.0,170.0,19852.0,-0.011,20073.0,0.004093869597006843,4903185,404.8796853473814,127.5089559133502,AL,0.5147310508840277,1655.3677224999997,-0.06082914463867085,852.0691674019243,0.11606923752884021,3.4882600589736725,80223,6231,0.5866787136828879
Alabama,2020-09-19,6412,87,18.0,81.0,49.5,136.5,8750.0,-0.5592,19852.0,0.004048796853473814,4903185,178.4554325402774,130.77214096551526,AL,0.5147310508840277,1624.8941649999997,-0.01840893542008759,836.3834811257746,0.05269851043852836,3.386346806679511,88497,6287,0.5209059320360485
Alabama,2020-09-26,7387,64,40.0,102.0,71.0,135.0,23455.0,1.6806,8750.0,0.001784554325402774,4903185,478.3625337408236,150.6571748771462,AL,0.5147310508840277,1715.9372349999999,0.05603015381620266,883.2461762225828,0.3034908614080329,1.5762007841734709,87535,5944,0.4997652039299082
Alabama,2020-10-03,7216,57,0.0,5.0,2.5,59.5,26691.0,0.138,23455.0,0.004783625337408236,4903185,544.3604514208622,147.16964585264478,AL,0.5147310508840277,1783.1810625000003,0.03918781300879016,917.8586622171223,0.12398056098674269,4.390691952741453,85673,5833,0.49953291801305194
Alabama,2020-10-10,6517,106,25.0,82.0,53.5,159.5,14926.0,-0.4408,26691.0,0.005443604514208621,4903185,304.4143755538492,132.9136061559986,AL,0.5147310508840277,1733.328585,-0.02795704740723731,892.1980440843747,0.0626783168018517,4.856773300345805,88315,6503,0.5457192545378291
Alabama,2020-10-17,7439,124,28.0,87.0,57.5,181.5,17867.0,0.197,14926.0,0.0030441437555384916,4903185,364.3957957939584,151.71771001909983,AL,0.5147310508840277,1752.1608649999998,0.010864806686379003,901.891603359317,0.13272534303622643,2.745487692538863,89802,7105,0.6128324441317697
Alabama,2020-10-24,11694,78,0.0,47.0,23.5,101.5,29705.0,0.6626,17867.0,0.003643957957939584,4903185,605.8306998410217,238.49803750011472,AL,0.5147310508840277,1756.6123875,0.002540590073046882,904.182940213776,0.18387454481681473,3.2948046204252,94586,8537,0.655437278012057
Alabama,2020-10-31,9782,101,0.0,41.0,20.5,121.5,32867.0,0.1064,29705.0,0.006058306998410217,4903185,670.319394434434,199.5029761267421,AL,0.5147310508840277,1767.032795,0.005932104073813501,909.5466475168907,0.12164815616230756,5.51031282003213,106525,9278,0.6454940973685529
Alabama,2020-11-07,9905,115,56.0,118.0,87.0,202.0,37573.0,0.1432,32867.0,0.006703193944344339,4903185,766.2978247812391,202.011549635594,AL,0.5147310508840277,1822.9034425000002,0.03161834214853954,938.3050046181369,0.1218349178988083,6.289640424904283,98735,10454,0.7948599238174343
Alabama,2020-11-14,12325,164,30.0,89.0,59.5,223.5,23382.0,-0.3777,37573.0,0.007662978247812391,4903185,476.87370556077326,251.36722354959073,AL,0.5147310508840277,1749.0508650000002,-0.04051370784549936,900.2907897910677,0.06912306331487307,6.89890873887479,92295,12139,0.9736558554456998
Alabama,2020-11-21,14865,211,15.0,74.0,44.5,255.5,47647.0,1.0378,23382.0,0.004768737055607732,4903185,971.7561136281826,303.17028625271126,AL,0.5147310508840277,1811.5649050000002,0.03574169353845522,932.4687072952739,0.2185343139232376,4.446698077673613,106696,13300,0.9213158575325504
Alabama,2020-11-28,14285,115,15.0,73.0,44.0,159.0,48602.0,0.02,47647.0,0.009717561136281826,4903185,991.2332494082927,291.3412404386129,AL,0.5147310508840277,1528.493895,-0.15625772458867548,786.7632688431707,0.12965059186368896,7.645420164764446,80579,12125,1.0658170776268012
Alabama,2020-12-05,22596,305,0.0,38.0,19.0,324.0,50514.0,0.0393,48602.0,0.009912332494082928,4903185,1030.2283107816654,460.84330899201234,AL,0.5147310508840277,1769.3499975,0.1575774056330136,910.7393835948268,0.1141204568046463,9.027551585648059,112903,20061,1.2758763331409009
Alabama,2020-12-12,25252,225,72.0,139.0,105.5,330.5,48088.0,-0.048,50514.0,0.010302283107816654,4903185,980.7502674282125,515.0121808579526,AL,0.5147310508840277,1802.09735,0.01850812589158185,927.5954627608215,0.10262811198161352,9.556351066888183,121450,21672,1.2715137578718163
Alabama,2020-12-19,27063,287,26.0,87.0,56.5,343.5,49044.0,0.0199,48088.0,0.009807502674282124,4903185,1000.2477981148988,551.947356667146,AL,0.5147310508840277,1825.49021,0.012980908051387971,939.6364941718044,0.10853986897308912,9.215487429443051,130919,24895,1.3628337061463132
Alabama,2020-12-26,23554,296,0.0,62.0,31.0,327.0,75661.0,0.5427,49044.0,0.010002477981148988,4903185,1543.0990264491347,480.38162949185073,AL,0.5147310508840277,1609.77528,-0.11816822068851296,828.60132156153,0.18618323480836416,8.288066474070156,119711,18842,1.2352561406095428
Alabama,2021-01-02,26000,187,116.0,177.0,146.5,333.5,128014.0,0.6919,75661.0,0.015430990264491346,4903185,2610.833570424122,530.2675709768242,AL,0.5147310508840277,1467.5969575000001,-0.08832184483538591,755.4177242081769,0.22397431686374622,11.656843547880586,105230,22497,1.6012019678891178
Alabama,2021-01-09,29692,427,53.0,122.0,87.5,514.5,84411.0,-0.3406,128014.0,0.026108335704241224,4903185,1721.554458989412,605.5655660555333,AL,0.5147310508840277,1698.7411825,0.1574984356697944,874.3948340482009,0.07541087746314482,22.828993865384724,109911,21808,1.5165075688513914
Alabama,2021-01-16,21531,820,16.0,85.0,50.5,870.5,134264.0,0.5906,84411.0,0.01721554458989412,4903185,2738.3017365243204,439.1227334885386,AL,0.5147310508840277,1647.1174800000001,-0.03038938658332068,847.8225114098516,0.18760983110515425,14.595726249492316,110790,18433,1.213129018216124
Alabama,2021-01-23,18761,538,2.0,70.0,36.0,574.0,141029.0,0.0504,134264.0,0.027383017365243203,4903185,2876.273279511175,382.6288422729308,AL,0.5147310508840277,1574.9704075,-0.04380201981706863,810.6861729637203,0.12956749998913344,22.19903355202811,101380,15413,1.1024097826361032
Alabama,2021-01-30,16140,909,0.0,8.0,4.0,913.0,107205.0,-0.2398,141029.0,0.02876273279511175,4903185,2186.4359594834787,329.1737921371517,AL,0.5147310508840277,1654.6427274999999,0.050586550465075895,851.6959899636888,0.08925283344676252,24.49710418199376,90033,12447,0.9974100967124067
Alabama,2021-02-06,15729,947,0.0,24.0,12.0,959.0,51176.0,-0.5226,107205.0,0.021864359594834785,4903185,1043.7297389349983,320.7914855344026,AL,0.5147310508840277,1697.565395,0.025940746474528726,873.7896197127096,0.05463166232883434,19.104850455632622,5454,940,0.17235056839017235
